2026-06-06 00:05:31,298	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1729221)[0m step:1 - global_seqlen/min:64543.000 - global_seqlen/max:68816.000 - global_seqlen/minmax_diff:4273.000 - global_seqlen/balanced_min:66679.000 - global_seqlen/balanced_max:66680.000 - global_seqlen/mean:66679.500 - actor/entropy_loss:1.535 - training/rollout_probs_diff_max:0.138 - training/rollout_probs_diff_mean:0.007 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.275 - actor/kl_loss:0.010 - actor/kl_coef:0.010 - actor/pg_loss:0.031 - actor/pg_clipfrac:0.032 - actor/ppo_kl:0.005 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.267 - perf/mfu/actor:0.080 - perf/max_memory_allocated_gb:30.739 - perf/max_memory_reserved_gb:39.748 - perf/cpu_memory_used_gb:677.680 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:-0.072 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.072 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.103 - critic/advantages/max:1.723 - critic/advantages/min:-0.651 - critic/returns/mean:-0.103 - critic/returns/max:1.723 - critic/returns/min:-0.651 - response_length/mean:140.800 - response_length/max:512.000 - response_length/min:11.000 - response_length/clip_ratio:0.020 - prompt_length/mean:525.995 - prompt_length/max:815.000 - prompt_length/min:443.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_heat_then_place_in_recep_success_rate:0.000 - episode/pick_cool_then_place_in_recep_success_rate:0.000 - timing_s/gen:138.391 - timing_s/reward:0.057 - timing_s/old_log_prob:3.920 - timing_s/ref:5.691 - timing_s/adv:0.028 - timing_s/update_actor:18.256 - timing_s/step:166.362 - timing_per_token_ms/ref:0.043 - timing_per_token_ms/gen:4.914 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.137 - perf/total_num_tokens:133359.000 - perf/time_per_step:166.362 - perf/throughput:400.809
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   2%|▏         | 1/50 [00:02<02:16,  2.79s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   4%|▍         | 2/50 [00:05<01:58,  2.46s/it][A
[33m(raylet)[0m [2026-06-06 00:10:11,585 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   6%|▌         | 3/50 [00:07<01:49,  2.32s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   8%|▊         | 4/50 [00:08<01:36,  2.10s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  10%|█         | 5/50 [00:11<01:34,  2.10s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  12%|█▏        | 6/50 [00:13<01:31,  2.08s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  14%|█▍        | 7/50 [00:15<01:30,  2.11s/it][A
[33m(raylet)[0m [2026-06-06 00:10:21,593 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  16%|█▌        | 8/50 [00:19<01:56,  2.78s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  18%|█▊        | 9/50 [00:21<01:47,  2.63s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  20%|██        | 10/50 [00:25<01:55,  2.89s/it][A
[33m(raylet)[0m [2026-06-06 00:10:31,600 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  22%|██▏       | 11/50 [00:27<01:47,  2.75s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  24%|██▍       | 12/50 [00:31<01:58,  3.12s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  26%|██▌       | 13/50 [00:34<01:48,  2.92s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  28%|██▊       | 14/50 [00:36<01:41,  2.83s/it][A
[33m(raylet)[0m [2026-06-06 00:10:41,608 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  30%|███       | 15/50 [00:39<01:38,  2.81s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  32%|███▏      | 16/50 [00:41<01:31,  2.70s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  34%|███▍      | 17/50 [00:44<01:31,  2.78s/it][A
[33m(raylet)[0m [2026-06-06 00:10:51,617 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  36%|███▌      | 18/50 [00:46<01:21,  2.54s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  38%|███▊      | 19/50 [00:49<01:14,  2.42s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  40%|████      | 20/50 [00:51<01:09,  2.31s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  42%|████▏     | 21/50 [00:53<01:06,  2.29s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  44%|████▍     | 22/50 [00:56<01:11,  2.56s/it][A
[33m(raylet)[0m [2026-06-06 00:11:01,625 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  46%|████▌     | 23/50 [00:59<01:14,  2.78s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  48%|████▊     | 24/50 [01:01<01:07,  2.58s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  50%|█████     | 25/50 [01:04<01:05,  2.62s/it][A
[33m(raylet)[0m [2026-06-06 00:11:11,635 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  52%|█████▏    | 26/50 [01:07<01:05,  2.74s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  54%|█████▍    | 27/50 [01:10<01:00,  2.63s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  56%|█████▌    | 28/50 [01:12<00:55,  2.53s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  58%|█████▊    | 29/50 [01:15<00:56,  2.71s/it][A
[33m(raylet)[0m [2026-06-06 00:11:21,643 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  60%|██████    | 30/50 [01:17<00:52,  2.63s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  62%|██████▏   | 31/50 [01:20<00:52,  2.76s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  64%|██████▍   | 32/50 [01:24<00:56,  3.13s/it][A
[33m(raylet)[0m [2026-06-06 00:11:31,651 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  66%|██████▌   | 33/50 [01:27<00:50,  2.97s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  68%|██████▊   | 34/50 [01:30<00:46,  2.92s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  70%|███████   | 35/50 [01:33<00:43,  2.88s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  72%|███████▏  | 36/50 [01:35<00:37,  2.71s/it][A
[33m(raylet)[0m [2026-06-06 00:11:41,659 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  74%|███████▍  | 37/50 [01:39<00:39,  3.04s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  76%|███████▌  | 38/50 [01:42<00:36,  3.03s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  78%|███████▊  | 39/50 [01:44<00:32,  2.94s/it][A
[33m(raylet)[0m [2026-06-06 00:11:51,667 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  80%|████████  | 40/50 [01:47<00:28,  2.81s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  82%|████████▏ | 41/50 [01:50<00:24,  2.74s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  84%|████████▍ | 42/50 [01:52<00:20,  2.58s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  86%|████████▌ | 43/50 [01:55<00:19,  2.77s/it][A
[33m(raylet)[0m [2026-06-06 00:12:01,675 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  88%|████████▊ | 44/50 [01:58<00:16,  2.70s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  90%|█████████ | 45/50 [02:01<00:15,  3.03s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  92%|█████████▏| 46/50 [02:04<00:11,  2.88s/it][A
[33m(raylet)[0m [2026-06-06 00:12:11,683 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  94%|█████████▍| 47/50 [02:06<00:08,  2.79s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  96%|█████████▌| 48/50 [02:09<00:05,  2.63s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [02:11<00:02,  2.65s/it][A
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [02:14<00:02,  2.74s/it]
[33m(raylet)[0m [2026-06-06 00:12:21,692 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m list(reward_extra_infos_dict.keys())=[]
[33m(raylet)[0m [2026-06-06 00:12:31,700 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-06 00:12:41,709 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m Training Progress:  25%|██▌       | 2/8 [05:28<16:23, 163.93s/it]
[36m(TaskRunner pid=1729221)[0m local_global_step_folder: ./webshop_checkpoint/global_step_2
[36m(TaskRunner pid=1729221)[0m step:2 - global_seqlen/min:53803.000 - global_seqlen/max:63722.000 - global_seqlen/minmax_diff:9919.000 - global_seqlen/balanced_min:58762.000 - global_seqlen/balanced_max:58763.000 - global_seqlen/mean:58762.500 - actor/entropy_loss:1.374 - training/rollout_probs_diff_max:0.169 - training/rollout_probs_diff_mean:0.007 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.540 - actor/kl_loss:0.054 - actor/kl_coef:0.010 - actor/pg_loss:-0.025 - actor/pg_clipfrac:0.033 - actor/ppo_kl:0.006 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.409 - perf/mfu/actor:0.076 - perf/max_memory_allocated_gb:30.739 - perf/max_memory_reserved_gb:39.748 - perf/cpu_memory_used_gb:677.372 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:-0.046 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.046 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.163 - critic/advantages/max:1.036 - critic/advantages/min:-1.219 - critic/returns/mean:-0.163 - critic/returns/max:1.036 - critic/returns/min:-1.219 - response_length/mean:115.715 - response_length/max:512.000 - response_length/min:27.000 - response_length/clip_ratio:0.020 - prompt_length/mean:471.910 - prompt_length/max:737.000 - prompt_length/min:382.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_cool_then_place_in_recep_success_rate:0.000 - episode/look_at_obj_in_light_success_rate:0.000 - timing_s/gen:137.403 - timing_s/reward:0.052 - timing_s/old_log_prob:3.659 - timing_s/ref:4.171 - timing_s/adv:0.028 - timing_s/update_actor:16.756 - timing_s/save_checkpoint:0.004 - timing_s/step:162.086 - timing_per_token_ms/ref:0.035 - timing_per_token_ms/gen:5.937 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.143 - perf/total_num_tokens:117525.000 - perf/time_per_step:162.086 - perf/throughput:362.540
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   2%|▏         | 1/50 [00:02<02:17,  2.81s/it][A
[33m(raylet)[0m [2026-06-06 00:12:51,718 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   4%|▍         | 2/50 [00:05<02:16,  2.85s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   6%|▌         | 3/50 [00:09<02:28,  3.15s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   8%|▊         | 4/50 [00:12<02:24,  3.14s/it][A
[33m(raylet)[0m [2026-06-06 00:13:01,724 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  10%|█         | 5/50 [00:14<02:06,  2.82s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  12%|█▏        | 6/50 [00:17<02:08,  2.92s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  14%|█▍        | 7/50 [00:19<01:52,  2.61s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  16%|█▌        | 8/50 [00:21<01:41,  2.42s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  18%|█▊        | 9/50 [00:23<01:36,  2.36s/it][A
[33m(raylet)[0m [2026-06-06 00:13:11,733 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  20%|██        | 10/50 [00:26<01:35,  2.38s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  22%|██▏       | 11/50 [00:28<01:28,  2.28s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  24%|██▍       | 12/50 [00:31<01:36,  2.54s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  26%|██▌       | 13/50 [00:34<01:37,  2.62s/it][A
[33m(raylet)[0m [2026-06-06 00:13:21,741 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  28%|██▊       | 14/50 [00:37<01:35,  2.66s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  30%|███       | 15/50 [00:40<01:36,  2.76s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  32%|███▏      | 16/50 [00:42<01:29,  2.63s/it][A
[33m(raylet)[0m [2026-06-06 00:13:31,750 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  34%|███▍      | 17/50 [00:44<01:25,  2.58s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  36%|███▌      | 18/50 [00:47<01:21,  2.55s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  38%|███▊      | 19/50 [00:49<01:15,  2.42s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  40%|████      | 20/50 [00:51<01:10,  2.35s/it][A
[33m(raylet)[0m [2026-06-06 00:13:41,759 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  42%|████▏     | 21/50 [00:54<01:16,  2.63s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  44%|████▍     | 22/50 [00:58<01:21,  2.90s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  46%|████▌     | 23/50 [01:00<01:12,  2.69s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  48%|████▊     | 24/50 [01:03<01:08,  2.64s/it][A
[33m(raylet)[0m [2026-06-06 00:13:51,768 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  50%|█████     | 25/50 [01:05<01:03,  2.55s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  52%|█████▏    | 26/50 [01:07<00:58,  2.42s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  54%|█████▍    | 27/50 [01:10<00:56,  2.45s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  56%|█████▌    | 28/50 [01:13<00:57,  2.60s/it][A
[33m(raylet)[0m [2026-06-06 00:14:01,777 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  58%|█████▊    | 29/50 [01:16<00:57,  2.72s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  60%|██████    | 30/50 [01:18<00:54,  2.71s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  62%|██████▏   | 31/50 [01:21<00:51,  2.70s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  64%|██████▍   | 32/50 [01:24<00:48,  2.67s/it][A
[33m(raylet)[0m [2026-06-06 00:14:11,786 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  66%|██████▌   | 33/50 [01:26<00:43,  2.58s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  68%|██████▊   | 34/50 [01:29<00:43,  2.75s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  70%|███████   | 35/50 [01:32<00:42,  2.86s/it][A
[33m(raylet)[0m [2026-06-06 00:14:21,795 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  72%|███████▏  | 36/50 [01:34<00:37,  2.67s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  74%|███████▍  | 37/50 [01:37<00:33,  2.57s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  76%|███████▌  | 38/50 [01:39<00:31,  2.62s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  78%|███████▊  | 39/50 [01:43<00:32,  2.96s/it][A
[33m(raylet)[0m [2026-06-06 00:14:31,804 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  80%|████████  | 40/50 [01:47<00:31,  3.19s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  82%|████████▏ | 41/50 [01:50<00:29,  3.23s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  84%|████████▍ | 42/50 [01:53<00:25,  3.20s/it][A
[33m(raylet)[0m [2026-06-06 00:14:41,814 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  86%|████████▌ | 43/50 [01:56<00:20,  2.99s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  88%|████████▊ | 44/50 [01:59<00:17,  2.97s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  90%|█████████ | 45/50 [02:02<00:14,  2.95s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  92%|█████████▏| 46/50 [02:04<00:11,  2.77s/it][A
[33m(raylet)[0m [2026-06-06 00:14:51,822 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  94%|█████████▍| 47/50 [02:06<00:07,  2.59s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  96%|█████████▌| 48/50 [02:09<00:05,  2.56s/it][A
[36m(TaskRunner pid=1729221)[0m 
