Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[TIMING] main() started at: 2026-07-10 14:16:54
/diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/opentelemetry/util/_importlib_metadata.py:32: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
  return EntryPoints(ep for group_eps in eps.values() for ep in group_eps)
2026-07-10 14:16:58,472	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m   3%|▎         | 1/30 [00:18<08:45, 18.11s/it][A
[36m(ParallelWebShopWorker pid=3381882)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute[32m [repeated 15x across cluster][0m
[36m(ParallelWebShopWorker pid=3381882)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute[32m [repeated 15x across cluster][0m
[36m(ParallelWebShopWorker pid=3381882)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute[32m [repeated 15x across cluster][0m
[36m(ParallelWebShopWorker pid=3381880)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 159600.61it/s][32m [repeated 79x across cluster][0m
[36m(ParallelWebShopWorker pid=3381882)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 15x across cluster][0m
[36m(ParallelWebShopWorker pid=3381882)[0m   warnings.warn([32m [repeated 15x across cluster][0m
[36m(ParallelWebShopWorker pid=3381882)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 15x across cluster][0m
[36m(ParallelWebShopWorker pid=3381882)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 15x across cluster][0m
[36m(ParallelWebShopWorker pid=3381882)[0m   logger.warn([32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:35:13 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 2, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:35:13 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]] and not done yet
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done = [False False False False False False False False False False False False
[36m(TaskRunner pid=3359935)[0m  False False False False]
[36m(TaskRunner pid=3359935)[0m [INFO] running task 2 step 2 of total 30
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m   7%|▋         | 2/30 [00:53<13:14, 28.39s/it][A
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:35:49 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 4, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:35:49 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]] and not done yet
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done = [False False False False False False False False False False False False
[36m(TaskRunner pid=3359935)[0m  False False False False]
[36m(TaskRunner pid=3359935)[0m [INFO] running task 2 step 3 of total 30
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m  10%|█         | 3/30 [02:06<21:50, 48.52s/it][A
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:37:01 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 1, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:37:01 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]] and not done yet
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done = [False False False False False False False False False False False False
[36m(TaskRunner pid=3359935)[0m  False False False False]
[36m(TaskRunner pid=3359935)[0m [INFO] running task 2 step 4 of total 30
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m  13%|█▎        | 4/30 [02:50<20:17, 46.81s/it][A
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:37:46 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 1, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:37:46 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]] and not done yet
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done = [False False False False False False False False False False False False
[36m(TaskRunner pid=3359935)[0m  False False False False]
[36m(TaskRunner pid=3359935)[0m [INFO] running task 2 step 5 of total 30
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m  17%|█▋        | 5/30 [03:45<20:48, 49.96s/it][A
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:38:41 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 2, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:38:41 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]] and not done yet
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done = [False False False False False False False False False False False False
[36m(TaskRunner pid=3359935)[0m  False False False False]
[36m(TaskRunner pid=3359935)[0m [INFO] running task 2 step 6 of total 30
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m  20%|██        | 6/30 [04:43<21:02, 52.62s/it][A
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:39:39 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
