2026-06-05 20:53:49,647	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[33m(raylet)[0m [2026-06-05 21:05:29,336 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  70%|███████   | 35/50 [01:28<00:36,  2.44s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  72%|███████▏  | 36/50 [01:30<00:33,  2.38s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  74%|███████▍  | 37/50 [01:33<00:30,  2.36s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 38/50 [01:35<00:28,  2.34s/it][A
[33m(raylet)[0m [2026-06-05 21:05:39,346 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  78%|███████▊  | 39/50 [01:38<00:27,  2.49s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  80%|████████  | 40/50 [01:41<00:26,  2.61s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  82%|████████▏ | 41/50 [01:43<00:23,  2.61s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  84%|████████▍ | 42/50 [01:46<00:21,  2.70s/it][A
[33m(raylet)[0m [2026-06-05 21:05:49,355 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  86%|████████▌ | 43/50 [01:48<00:17,  2.50s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  88%|████████▊ | 44/50 [01:51<00:15,  2.62s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  90%|█████████ | 45/50 [01:53<00:12,  2.47s/it][A
[33m(raylet)[0m [2026-06-05 21:05:59,366 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  92%|█████████▏| 46/50 [01:57<00:11,  2.85s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  94%|█████████▍| 47/50 [02:00<00:08,  2.87s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  96%|█████████▌| 48/50 [02:02<00:05,  2.72s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [02:05<00:02,  2.67s/it][A
[33m(raylet)[0m [2026-06-05 21:06:09,377 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [02:07<00:02,  2.60s/it]
[36m(TaskRunner pid=1320203)[0m list(reward_extra_infos_dict.keys())=[]
[33m(raylet)[0m [2026-06-05 21:06:19,387 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-05 21:06:29,397 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m step:4 - global_seqlen/min:52069.000 - global_seqlen/max:53527.000 - global_seqlen/minmax_diff:1458.000 - global_seqlen/balanced_min:52798.000 - global_seqlen/balanced_max:52798.000 - global_seqlen/mean:52798.000 - actor/entropy_loss:1.182 - training/rollout_probs_diff_max:0.214 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.850 - actor/kl_loss:0.042 - actor/kl_coef:0.010 - actor/pg_loss:0.057 - actor/pg_clipfrac:0.034 - actor/ppo_kl:0.005 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.058 - perf/mfu/actor:0.070 - perf/max_memory_allocated_gb:30.739 - perf/max_memory_reserved_gb:39.973 - perf/cpu_memory_used_gb:685.988 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:-0.015 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.015 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.247 - critic/advantages/max:0.418 - critic/advantages/min:-2.368 - critic/returns/mean:-0.247 - critic/returns/max:0.418 - critic/returns/min:-2.368 - response_length/mean:117.460 - response_length/max:512.000 - response_length/min:26.000 - response_length/clip_ratio:0.015 - prompt_length/mean:410.520 - prompt_length/max:619.000 - prompt_length/min:368.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_two_obj_and_place_success_rate:0.000 - episode/pick_and_place_success_rate:0.000 - timing_s/gen:128.641 - timing_s/reward:0.062 - timing_s/old_log_prob:3.597 - timing_s/ref:4.144 - timing_s/adv:0.028 - timing_s/update_actor:16.320 - timing_s/step:152.804 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.039 - timing_per_token_ms/update_actor:0.155 - timing_per_token_ms/gen:5.476 - perf/total_num_tokens:105596.000 - perf/time_per_step:152.804 - perf/throughput:345.528
[36m(TaskRunner pid=1320203)[0m Training Progress:  50%|█████     | 4/8 [11:01<10:48, 162.11s/it]
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   2%|▏         | 1/50 [00:02<02:21,  2.88s/it][A
[33m(raylet)[0m [2026-06-05 21:06:39,408 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   4%|▍         | 2/50 [00:04<01:50,  2.30s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   6%|▌         | 3/50 [00:06<01:37,  2.07s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   8%|▊         | 4/50 [00:08<01:31,  2.00s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  10%|█         | 5/50 [00:10<01:30,  2.00s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  12%|█▏        | 6/50 [00:13<01:37,  2.21s/it][A
[33m(raylet)[0m [2026-06-05 21:06:49,418 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  14%|█▍        | 7/50 [00:15<01:42,  2.39s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  16%|█▌        | 8/50 [00:18<01:38,  2.35s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  18%|█▊        | 9/50 [00:20<01:35,  2.33s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  20%|██        | 10/50 [00:22<01:33,  2.33s/it][A
[33m(raylet)[0m [2026-06-05 21:06:59,428 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  22%|██▏       | 11/50 [00:24<01:24,  2.16s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  24%|██▍       | 12/50 [00:26<01:23,  2.19s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  26%|██▌       | 13/50 [00:28<01:19,  2.16s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  28%|██▊       | 14/50 [00:31<01:23,  2.33s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  30%|███       | 15/50 [00:33<01:22,  2.34s/it][A
[33m(raylet)[0m [2026-06-05 21:07:09,438 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  32%|███▏      | 16/50 [00:35<01:16,  2.25s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  34%|███▍      | 17/50 [00:38<01:13,  2.24s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  36%|███▌      | 18/50 [00:40<01:09,  2.17s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  38%|███▊      | 19/50 [00:42<01:06,  2.14s/it][A
[33m(raylet)[0m [2026-06-05 21:07:19,448 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.74 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  40%|████      | 20/50 [00:44<01:01,  2.06s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  42%|████▏     | 21/50 [00:46<01:02,  2.15s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  44%|████▍     | 22/50 [00:48<01:03,  2.25s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  46%|████▌     | 23/50 [00:50<00:58,  2.18s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  48%|████▊     | 24/50 [00:53<00:56,  2.16s/it][A
[33m(raylet)[0m [2026-06-05 21:07:29,458 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.74 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  50%|█████     | 25/50 [00:55<00:55,  2.22s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  52%|█████▏    | 26/50 [00:57<00:55,  2.31s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  54%|█████▍    | 27/50 [01:00<00:53,  2.33s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  56%|█████▌    | 28/50 [01:03<00:58,  2.64s/it][A
[33m(raylet)[0m [2026-06-05 21:07:39,468 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.74 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  58%|█████▊    | 29/50 [01:06<00:55,  2.65s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  60%|██████    | 30/50 [01:09<00:52,  2.64s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  62%|██████▏   | 31/50 [01:10<00:46,  2.44s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  64%|██████▍   | 32/50 [01:12<00:41,  2.31s/it][A
[33m(raylet)[0m [2026-06-05 21:07:49,478 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.74 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  66%|██████▌   | 33/50 [01:15<00:39,  2.33s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  68%|██████▊   | 34/50 [01:17<00:35,  2.21s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  70%|███████   | 35/50 [01:19<00:32,  2.19s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  72%|███████▏  | 36/50 [01:21<00:30,  2.15s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  74%|███████▍  | 37/50 [01:23<00:28,  2.21s/it][A
[33m(raylet)[0m [2026-06-05 21:07:59,488 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.74 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 38/50 [01:25<00:26,  2.18s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  78%|███████▊  | 39/50 [01:28<00:25,  2.30s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  80%|████████  | 40/50 [01:30<00:22,  2.25s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  82%|████████▏ | 41/50 [01:32<00:19,  2.22s/it][A
[33m(raylet)[0m [2026-06-05 21:08:09,497 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.74 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  84%|████████▍ | 42/50 [01:34<00:17,  2.18s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  86%|████████▌ | 43/50 [01:37<00:15,  2.20s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  88%|████████▊ | 44/50 [01:39<00:12,  2.11s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  90%|█████████ | 45/50 [01:41<00:10,  2.17s/it][A
[33m(raylet)[0m [2026-06-05 21:08:19,507 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.74 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  92%|█████████▏| 46/50 [01:44<00:09,  2.41s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  94%|█████████▍| 47/50 [01:46<00:07,  2.34s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  96%|█████████▌| 48/50 [01:49<00:04,  2.42s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [01:51<00:02,  2.32s/it][A
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [01:53<00:02,  2.31s/it]
[33m(raylet)[0m [2026-06-05 21:08:29,517 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.74 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m list(reward_extra_infos_dict.keys())=[]
[33m(raylet)[0m [2026-06-05 21:08:39,528 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.74 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-05 21:08:49,538 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.74 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[33m(raylet)[0m [2026-06-05 21:08:59,550 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2966.28 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   2%|▏         | 1/50 [00:07<06:05,  7.45s/it][A
[33m(raylet)[0m [2026-06-05 21:09:09,559 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.61 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   4%|▍         | 2/50 [00:14<05:51,  7.33s/it][A
[33m(raylet)[0m [2026-06-05 21:09:19,569 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   6%|▌         | 3/50 [00:22<05:53,  7.53s/it][A
[33m(raylet)[0m [2026-06-05 21:09:29,579 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   8%|▊         | 4/50 [00:29<05:34,  7.27s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  10%|█         | 5/50 [00:36<05:20,  7.13s/it][A
[33m(raylet)[0m [2026-06-05 21:09:39,588 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  12%|█▏        | 6/50 [00:42<05:06,  6.97s/it][A
[33m(raylet)[0m [2026-06-05 21:09:49,598 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  14%|█▍        | 7/50 [00:49<04:55,  6.88s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  16%|█▌        | 8/50 [00:56<04:52,  6.97s/it][A
[33m(raylet)[0m [2026-06-05 21:09:59,607 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  18%|█▊        | 9/50 [01:03<04:39,  6.81s/it][A
[33m(raylet)[0m [2026-06-05 21:10:09,617 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  20%|██        | 10/50 [01:10<04:36,  6.92s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  22%|██▏       | 11/50 [01:16<04:26,  6.83s/it][A
[33m(raylet)[0m [2026-06-05 21:10:19,627 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  24%|██▍       | 12/50 [01:23<04:18,  6.79s/it][A
[33m(raylet)[0m [2026-06-05 21:10:29,637 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  26%|██▌       | 13/50 [01:30<04:11,  6.79s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  28%|██▊       | 14/50 [01:37<04:05,  6.81s/it][A
[33m(raylet)[0m [2026-06-05 21:10:39,650 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  30%|███       | 15/50 [01:43<03:54,  6.70s/it][A
[33m(raylet)[0m [2026-06-05 21:10:49,660 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  32%|███▏      | 16/50 [01:50<03:44,  6.60s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  34%|███▍      | 17/50 [01:56<03:38,  6.61s/it][A
[33m(raylet)[0m [2026-06-05 21:10:59,675 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  36%|███▌      | 18/50 [02:03<03:34,  6.69s/it][A
[33m(raylet)[0m [2026-06-05 21:11:09,685 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  38%|███▊      | 19/50 [02:10<03:29,  6.75s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  40%|████      | 20/50 [02:17<03:22,  6.74s/it][A
[33m(raylet)[0m [2026-06-05 21:11:19,696 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  42%|████▏     | 21/50 [02:24<03:15,  6.74s/it][A
[33m(raylet)[0m [2026-06-05 21:11:29,708 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  44%|████▍     | 22/50 [02:30<03:06,  6.67s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  46%|████▌     | 23/50 [02:37<03:00,  6.69s/it][A
[33m(raylet)[0m [2026-06-05 21:11:39,721 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  48%|████▊     | 24/50 [02:43<02:53,  6.66s/it][A
[33m(raylet)[0m [2026-06-05 21:11:49,733 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  50%|█████     | 25/50 [02:50<02:49,  6.76s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  52%|█████▏    | 26/50 [02:57<02:43,  6.82s/it][A
[33m(raylet)[0m [2026-06-05 21:11:59,746 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  54%|█████▍    | 27/50 [03:04<02:36,  6.79s/it][A
